StoneURN,MonumentURN,MuseumInventory,Comments,Status
urn:cite:phoros:stones.atl37,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 194, broke away from fragment 36",lost
urn:cite:phoros:stones.atl38,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 194 and 212b",lost
urn:cite:phoros:stones.atl42,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 195",lost
urn:cite:phoros:stones.atl44,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 195",lost
urn:cite:phoros:stones.atl52,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler,  IG 1(2) 195 and 196",lost
urn:cite:phoros:stones.atl53,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 204 col.1 lines 81-83, probably broken off from fragment 52",lost
urn:cite:phoros:stones.atl54,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 196",lost
urn:cite:phoros:stones.atl58,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 196",lost
urn:cite:phoros:stones.atl62,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 196",lost
urn:cite:phoros:stones.atl74,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 196",lost
urn:cite:phoros:stones.atl78,urn:cite:phoros:phorosmonn.stele1,Athenian Agora,,unverified
urn:cite:phoros:stones.atl9,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 192 and 193, fragment comes from Rangabe who makes column IV of List 2 one line longer than the other columns in the same inscription-adjusted by Meritt and Grey",lost
urn:cite:phoros:stones.a9-1,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-2,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-36,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-18,urn:cite:phoros:phorosmonn.ml69,EM 6719d,,verified
urn:cite:phoros:stones.a9-31,urn:cite:phoros:phorosmonn.ml69,EM 2493,,verified
urn:cite:phoros:stones.a9-34,urn:cite:phoros:phorosmonn.ml69,EM 6858d,,verified
urn:cite:phoros:stones.a9-3,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-14,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-24,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-25,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-30,urn:cite:phoros:phorosmonn.ml69,EM 6858a,,verified
urn:cite:phoros:stones.a9-4,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-13,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-15,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-20,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-28,urn:cite:phoros:phorosmonn.ml69,EM 6861,,verified
urn:cite:phoros:stones.a9-35,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-5,urn:cite:phoros:phorosmonn.ml69,EM 5399,,verified
urn:cite:phoros:stones.a9-9,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-19,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-26,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-6,urn:cite:phoros:phorosmonn.ml69,,,lost
urn:cite:phoros:stones.a9-10,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-12,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-16,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-21,urn:cite:phoros:phorosmonn.ml69,In Metropolitan Museum in NY,No museum number in ATL; listed as part of reconstruction in ATL but not present in photograph from 2012,unverified
urn:cite:phoros:stones.a9-22,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-29,urn:cite:phoros:phorosmonn.ml69,EM 6858g,,verified
urn:cite:phoros:stones.a9-7,urn:cite:phoros:phorosmonn.ml69,,No musuem number in ATL,verified
urn:cite:phoros:stones.a9-8,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-11,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-38,urn:cite:phoros:phorosmonn.ml69,EM 6646,,verified
urn:cite:phoros:stones.a9-42,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-43,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-17,urn:cite:phoros:phorosmonn.ml69,EM 6862,,verified
urn:cite:phoros:stones.a9-23,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-33,urn:cite:phoros:phorosmonn.ml69,EM 6858b,,verified
urn:cite:phoros:stones.a9-37,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-39,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-40,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-44,urn:cite:phoros:phorosmonn.ml69,EM 6728,Not included in plaster reconstruction in EM,unverified
urn:cite:phoros:stones.a9-27,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-32,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.a9-41,urn:cite:phoros:phorosmonn.ml69,,No museum number in ATL,verified
urn:cite:phoros:stones.atl1,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,,Verified
urn:cite:phoros:stones.atl40,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 198/Right lateral face: I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl51,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195 and 196",Veified
urn:cite:phoros:stones.atl56,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face uninscribed/Right lateral face: I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl3,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 191",Verified
urn:cite:phoros:stones.atl4,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 191",Verified
urn:cite:phoros:stones.atl8,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 192 and 193/Left lateral face: I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl14,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G. I(2), 193",Verified
urn:cite:phoros:stones.atl30,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194 and 195",Verified
urn:cite:phoros:stones.atl57,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2),196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl5,urn:cite:phoros:phorosmonn.stele1,"Epigraphic Museum EM 6742a","I.G., I, 550-rejected from the quota lists by Koehler",Verified
urn:cite:phoros:stones.atl35,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195",Verified
urn:cite:phoros:stones.atl48,urn:cite:phoros:phorosmonn.stele1,"Epigraphic Museum EM 5224","I.G., I(2), 197",Verified
urn:cite:phoros:stones.atl49,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195 and 196",Verified
urn:cite:phoros:stones.atl55,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195 and 196",Verified
urn:cite:phoros:stones.atl6,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 191 and 192",Verified
urn:cite:phoros:stones.atl7,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I (2), 192 and 193/Left lateral face: I.G., I (2), 204",Verified
urn:cite:phoros:stones.atl15,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 193 and 194/Left lateral face: I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl17,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 193 and 194",Verified
urn:cite:phoros:stones.atl28,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 194/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl34,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195",Verified
urn:cite:phoros:stones.atl36,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl50,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museun,"I.G., I(2), 195 and 196",Verified
urn:cite:phoros:stones.atl10,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 192 and 193/Right lateral face: I.G., I(2), 197 and 198",Verified
urn:cite:phoros:stones.atl.33,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2),194",Verified
urn:cite:phoros:stones.atl11,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Right lateral face: I.G., I(2), 197/Reverse face: I.G., I(2), 199",Verified
urn:cite:phoros:stones.atl20,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 194/Left lateral face: I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl23,urn:cite:phoros:phorosmonn.stele1,Agora Inv. No. I 4481,,Verified
urn:cite:phoros:stones.atl32,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl39,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 194/Right lateral face: I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl12,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 193",Verified
urn:cite:phoros:stones.atl22,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl16,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 193 and 194",Verified
urn:cite:phoros:stones.atl41,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195",Verified
urn:cite:phoros:stones.atl60,urn:cite:phoros:phorosmonn.stele1,British Museum Inv. No. 63.5-16.1,"Obverse face: I.G., I(2), 196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl21,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl25,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl29,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 194 and 195/Left lateral face: I.G., I(2), 204 and 205",Verified
urn:cite:phoros:stones.atl33,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl59,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl21,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 194",Verified
urn:cite:phoros:stones.atl26,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 194/Left lateral face: I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl47,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 192",Verified
urn:cite:phoros:stones.atl46,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 195",Verified
urn:cite:phoros:stones.atl59,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl64,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl65,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl66,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl67,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196a",Verified
urn:cite:phoros:stones.atl68,urn:cite:phoros:phorosmonn.stele1,"Epigraphic Museum EM 4488",,Verified
urn:cite:phoros:stones.atl69,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl70,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl71,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl72,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl73,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 196",Verified
urn:cite:phoros:stones.atl75,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Right lateral face: uninscribed",Verified
urn:cite:phoros:stones.atl76,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Right lateral face: uninscribed",Verified
urn:cite:phoros:stones.atl77,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl78,urn:cite:phoros:phorosmonn.stele1,Agora Inv. No. I 4538,,Verified
urn:cite:phoros:stones.atl88,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Right lateral face: uninscribed/Reverse face: I.G., I(2), 203",Verified
urn:cite:phoros:stones.atl106,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 201",Verified
urn:cite:phoros:stones.atl136,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Reverse face: I.G., I(2), 202 and 203/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl144,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 203",Verified
urn:cite:phoros:stones.atl150,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 203",Verified
urn:cite:phoros:stones.atl162,urn:cite:phoros:phorosmonn.stele1,"Epigraphic Museum EM 5398",,Verified
urn:cite:phoros:stones.atl172,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 204 and 205",Verified
urn:cite:phoros:stones.atlb1,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: I.G., I(2), 206/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb11,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: illegible/Left lateral face: I.G., I(2), 180 and 212",Verified
urn:cite:phoros:stones.atlb22,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb25,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb36,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","Reverse face: I.G., I(2),210/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb46,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb49,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),210 and 211",Verified
urn:cite:phoros:stones.atlb61,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","Reverse face: I.G., I(2),211/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb71,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),213",Verified
urn:cite:phoros:stones.atl79,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Right lateral face: I.G., I(2), 198/Reverse face: I.G., I(2), 200",Verified
urn:cite:phoros:stones.atl86,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl99,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 200",Verified
urn:cite:phoros:stones.atl113,urn:cite:phoros:phorosmonn.stele1,"Epigraphic MuseumEM 2510",,Verified
urn:cite:phoros:stones.atl123,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 201 and 202",Verified
urn:cite:phoros:stones.atl134,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 202",Verified
urn:cite:phoros:stones.atl153,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Reverse face: I.G., I(2), 203/Left Lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl163,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl177,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 205",Verified
urn:cite:phoros:stones.atlb5,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: I.G., I(2), 206 and 207/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb10,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: illegible/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb21,urn:cite:phoros:phorosmonn.stele2,,"Lost before KoehlerI.G., I(2), 210",Lost
urn:cite:phoros:stones.atlb26,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb37,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb52,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","Reverse face: I.G., I(2),210 and 211/ Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb59,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),211",Verified
urn:cite:phoros:stones.atlb70,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),212",Verified
urn:cite:phoros:stones.atl80,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl105,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Reverse face: I.G., I(2), 200 and 201/Left lateral face:I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl112,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2),, 201",Verified
urn:cite:phoros:stones.atl81,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl87,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Right lateral face: uninscribed/Reverse face: I.G., I(2), 202 and 203",Verified
urn:cite:phoros:stones.atl90,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 199",Verified
urn:cite:phoros:stones.atl82,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl104,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 200 and 201",Verified
urn:cite:phoros:stones.atl116,urn:cite:phoros:phorosmonn.stele1,"Epigraphic Museum EM 6651","Reverse face: uninscribed/Left lateral face: I.G., I(2), 195 and 196",Verified
urn:cite:phoros:stones.atl119,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 201 and 202",Verified
urn:cite:phoros:stones.atl126,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 202",Verified
urn:cite:phoros:stones.atl142,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 203",Verified
urn:cite:phoros:stones.atl157,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Reverse face: uninscribed/Left lateral face: I.G., I(2), 205. The lacuna between 156 and 157 is 6 (not 5) lines.",Verified
urn:cite:phoros:stones.atl167,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 204",Verified
urn:cite:phoros:stones.atlb9,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: illegible/Left lateral face: I.G., I(2), 212",Verified
urn:cite:phoros:stones.atlb20,urn:cite:phoros:phorosmonn.stele2,,"Lost before KoehlerI.G., I(2), 226",Lost
urn:cite:phoros:stones.atlb28,urn:cite:phoros:phorosmonn.stele2,,"Lost after KoehlerI.G., I(2),210",Lost
urn:cite:phoros:stones.atl83,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Right lateral face: I.G., I(2), 198/Reverse face: I.G., I(2), 201",Verified
urn:cite:phoros:stones.atl85,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl96,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 200",Verified
urn:cite:phoros:stones.atl110,urn:cite:phoros:phorosmonn.stele1,"Epigraphic MuseumEM 5395",,Verified
urn:cite:phoros:stones.atl115,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 201",Verified
urn:cite:phoros:stones.atl139,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 202 and 203",Verified
urn:cite:phoros:stones.atl148,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 203",Verified
urn:cite:phoros:stones.atl160,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 204",Verified
urn:cite:phoros:stones.atl169,urn:cite:phoros:phorosmonn.stele1,Agora Inv. No. I 4570,,Verified
urn:cite:phoros:stones.atlb4,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Obverse face: illegible/Right lateral face: I.G., I(2), 213",Verified
urn:cite:phoros:stones.atlb19,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"Reverse face: illegible/Right lateral face: I.G., I(2), 213",Verified
urn:cite:phoros:stones.atlb27,urn:cite:phoros:phorosmonn.stele2,Epigraphic Museum,"I.G., I(2),210",Verified 
urn:cite:phoros:stones.atlb38,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),210",Verified
urn:cite:phoros:stones.atlb69,urn:cite:phoros:phorosmonn.stele2,"Epigraphic Museum","I.G., I(2),212",Verified
urn:cite:phoros:stones.atl84,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 198",Verified
urn:cite:phoros:stones.atl102,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 200 and 201",Verified
urn:cite:phoros:stones.atl114,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"I.G., I(2), 201 and 202",Verified
urn:cite:phoros:stones.atl118,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Reverse face: I.G., I(2) 201 and 202/Left lateral face: I.G., I(2), 205",Verified
