Place,Lon,Lat
urn:cite:phoros:places.125,27.374039999999997,36.686188000000001
urn:cite:phoros:places.126,28.445529000000001,36.885007000000002
urn:cite:phoros:places.130,28.038408,41.053505999999999
urn:cite:phoros:places.131,26.688002999999998,39.825539999999997
urn:cite:phoros:places.141,29.105772000000002,36.620899000000001
urn:cite:phoros:places.123,26.588806000000002,40.273913
urn:cite:phoros:places.142,29.128235499999999,36.512940999999998
urn:cite:phoros:places.127,27.303743000000001,40.403337999999998
urn:cite:phoros:places.132,26.25,39.75
urn:cite:phoros:places.138,26.753208000000001,38.670352999999999
urn:cite:phoros:places.133,23.508247000000001,40.910981999999997
urn:cite:phoros:places.139,28.973881499999997,41.005901999999999
urn:cite:phoros:places.135,24.920000000000002,37.43
urn:cite:phoros:places.137,27.952973,40.971012999999999
urn:cite:phoros:places.140,27.874127000000001,40.389806
urn:cite:phoros:places.143,23.666063999999999,39.978627000000003
urn:cite:phoros:places.145,24.859999999999999,37.850000000000001
urn:cite:phoros:places.182,22.879124000000001,40.439481000000001
urn:cite:phoros:places.153,26.686456,40.236370000000001
urn:cite:phoros:places.148,25.213287000000001,37.412059999999997
urn:cite:phoros:places.149,24.420380999999999,38.016540999999997
urn:cite:phoros:places.157,23.900777000000001,39.163500999999997
urn:cite:phoros:places.159,28.247676999999999,41.078496000000001
urn:cite:phoros:places.163,27.643214,37.593736999999997
urn:cite:phoros:places.167,27.685711999999999,37.349057999999999
urn:cite:phoros:places.150,24.159839999999999,38.401105000000001
urn:cite:phoros:places.151,27.544474000000001,37.614322999999999
urn:cite:phoros:places.152,26.785014,38.177261999999999
urn:cite:phoros:places.155,28.6928795,36.781067500000006
urn:cite:phoros:places.162,22.893156500000003,39.362124999999999
urn:cite:phoros:places.158,26.374420000000001,40.079726999999998
urn:cite:phoros:places.165,27.827687999999998,37.558489000000002
urn:cite:phoros:places.166,24.333333,37.616667
urn:cite:phoros:places.173,28.915849999999995,36.674495
urn:cite:phoros:places.174,26.964721999999998,38.077883
urn:cite:phoros:places.176,27.789697,37.316870999999999
urn:cite:phoros:places.177,26.515640000000001,38.659439999999996
urn:cite:phoros:places.178,26.415178999999998,38.480083
urn:cite:phoros:places.179,27.133333,35.583333000000003
urn:cite:phoros:places.180,27.1204377,35.477574400000002
urn:cite:phoros:places.184,23.880112,40.399749999999997
urn:cite:phoros:places.185,27.776644000000001,37.025229000000003
urn:cite:phoros:places.186,26.279146000000001,39.876942999999997
urn:cite:phoros:places.187,23.488506000000001,39.164020999999998
urn:cite:phoros:places.191,24.666667,36.983333000000002
urn:cite:phoros:places.197,25.377594999999999,37.103870999999998
urn:cite:phoros:places.188,22.944019999999998,40.58155
urn:cite:phoros:places.190,25.114000000000001,37.606999999999999
urn:cite:phoros:places.198,26.480833000000001,38.382778000000002
urn:cite:phoros:places.192,25.150728000000001,37.085790000000003
urn:cite:phoros:places.193,26.177454000000001,39.97336
urn:cite:phoros:places.194,24.429784000000001,37.412292999999998
urn:cite:phoros:places.196,23.090527000000002,38.946604000000001
urn:cite:phoros:places.195,24.240527,38.155245000000001
urn:cite:phoros:places.199,27.584578000000004,37.279525
urn:cite:phoros:places.200,27.673196000000001,37.378354999999999
urn:cite:phoros:places.202,28.079785000000001,37.087316999999999
urn:cite:phoros:places.203,27.570356,37.050370999999998
urn:cite:phoros:places.204,28.367318999999998,37.059443000000002
urn:cite:phoros:places.209,25.903047000000001,40.233058
urn:cite:phoros:places.208,27.263729000000012,37.862209
urn:cite:phoros:places.211,24.423276000000001,36.743864000000002
urn:cite:phoros:places.215,27.391984000000001,40.334274000000001
urn:cite:phoros:places.218,25.903047000000001,40.233058
urn:cite:phoros:places.219,27.263729000000012,37.862209
urn:cite:phoros:places.221,24.423276000000001,36.743864000000002
